Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
UVXY,12938067,0,0.00,0,0.00,9.37,12710128,227939
VXX,6133353,0,0.00,0,0.00,15.72,5947736,185617
VIXY,1142942,0,0.00,0,0.00,12.92,1131629,11313
ARKG,1081813,0,0.00,0,0.00,112.70,1070692,11121
SVXY,916423,0,0.00,0,0.00,41.29,899775,16648
RSX,769692,0,0.00,0,0.00,25.38,745608,24084
ITB,446395,0,0.00,0,0.00,64.32,421183,25212
IEFA,415802,0,0.00,0,0.00,72.45,378055,37747
ARKQ,341251,0,0.00,0,0.00,100.10,339834,1417
GOVT,303184,0,0.00,0,0.00,26.89,301598,1586
CBOE,285774,0,0.00,0,0.00,89.93,284660,1114
INDA,280485,0,0.00,0,0.00,43.01,275885,4600
USMV,255298,0,0.00,0,0.00,68.03,251845,3453
REM,224297,0,0.00,0,0.00,33.39,188607,35690
EZU,195563,0,0.00,0,0.00,45.76,176680,18883
VLUE,186135,0,0.00,0,0.00,96.40,185578,557
EFV,177180,0,0.00,0,0.00,49.56,158397,18783
BBJP,119132,0,0.00,0,0.00,29.69,118232,900
PRNT,116372,0,0.00,0,0.00,48.09,115657,715
IGV,115773,0,0.00,0,0.00,385.88,115383,390
QUAL,107157,0,0.00,0,0.00,119.80,106248,909
MTUM,101963,0,0.00,0,0.00,178.00,100633,1330
BBAX,101818,0,0.00,0,0.00,28.81,101218,600
EFAV,101576,0,0.00,0,0.00,74.66,98499,3077
NOBL,99545,0,0.00,0,0.00,81.81,98063,1482
IZRL,86319,0,0.00,0,0.00,38.20,85691,628
USHY,80244,0,0.00,0,0.00,41.58,79826,418
IDV,69169,0,0.00,0,0.00,30.82,68898,271
JPST,58798,0,0.00,0,0.00,50.81,58798,0
PICK,57674,0,0.00,0,0.00,39.97,57174,500
ESGV,56968,0,0.00,0,0.00,74.47,56870,98
PAVE,56587,0,0.00,0,0.00,22.63,54331,2256
MOAT,48231,0,0.00,0,0.00,66.59,48231,0
EEMV,45882,0,0.00,0,0.00,65.04,45132,750
HEFA,45243,0,0.00,0,0.00,32.05,43343,1900
BBEU,44425,0,0.00,0,0.00,27.20,36126,8299
EMHY,42876,0,0.00,0,0.00,45.94,41603,1273
IFRA,40915,0,0.00,0,0.00,31.82,40915,0
TAIL,36921,0,0.00,0,0.00,20.00,35621,1300
VNM,36148,0,0.00,0,0.00,18.09,36138,10
ACWV,35852,0,0.00,0,0.00,97.86,33488,2364
IYT,35672,0,0.00,0,0.00,232.02,35230,442
IGE,35050,0,0.00,0,0.00,25.97,34349,701
ITA,32699,0,0.00,0,0.00,97.91,31775,924
JMST,31313,0,0.00,0,0.00,51.08,31017,296
ECH,31275,0,0.00,0,0.00,32.42,31275,0
HYD,30997,0,0.00,0,0.00,62.92,30054,943
IEO,30673,0,0.00,0,0.00,43.88,30673,0
CNYA,30467,0,0.00,0,0.00,48.75,30467,0
BUFD,30000,0,0.00,0,0.00,20.18,30000,0
PTLC,29897,0,0.00,0,0.00,34.33,29897,0
EFG,29782,0,0.00,0,0.00,105.00,27482,2300
SLVP,29578,0,0.00,0,0.00,16.44,29339,239
FLOT,28931,0,0.00,0,0.00,50.81,28931,0
FGRO,26616,0,0.00,0,0.00,20.99,26416,200
ICSH,25313,0,0.00,0,0.00,50.55,25313,0
OGIG,25047,0,0.00,0,0.00,63.68,24744,303
HYDB,25027,0,0.00,0,0.00,51.69,122,24905
BBCA,24598,0,0.00,0,0.00,28.61,24272,326
FBCG,23540,0,0.00,0,0.00,31.70,23540,0
ICF,21924,0,0.00,0,0.00,56.20,21909,15
ACES,17395,0,0.00,0,0.00,98.00,15982,1413
IAGG,16997,0,0.00,0,0.00,55.51,14066,2931
IYZ,16996,0,0.00,0,0.00,31.91,16396,600
ICVT,16046,0,0.00,0,0.00,110.08,14846,1200
NEAR,16031,0,0.00,0,0.00,50.22,16031,0
TDV,15669,0,0.00,0,0.00,56.24,15669,0
POCT,15510,0,0.00,0,0.00,28.09,15510,0
PTMC,15161,0,0.00,0,0.00,34.32,15161,0
VSGX,15060,0,0.00,0,0.00,63.55,15060,0
TMFC,13935,0,0.00,0,0.00,37.50,13435,500
BBUS,13721,0,0.00,0,0.00,72.63,12821,900
IQDG,13464,0,0.00,0,0.00,38.09,13164,300
CEMB,12459,0,0.00,0,0.00,52.94,12459,0
TOKE,12338,0,0.00,0,0.00,22.68,12316,22
JPIB,12191,0,0.00,0,0.00,51.98,12191,0
PAWZ,12020,0,0.00,0,0.00,79.60,11063,957
DRSK,11491,0,0.00,0,0.00,29.72,11491,0
FFEB,11426,0,0.00,0,0.00,33.68,11426,0
NUSC,11296,0,0.00,0,0.00,43.51,11296,0
WUGI,10525,0,0.00,0,0.00,61.15,10525,0
PAPR,10487,0,0.00,0,0.00,27.41,10487,0
VIXM,10362,0,0.00,0,0.00,41.13,10362,0
BBIN,10268,0,0.00,0,0.00,57.89,10268,0
EFAD,10235,0,0.00,0,0.00,44.57,9860,375
EPRF,9713,0,0.00,0,0.00,24.11,9707,6
EWUS,9639,0,0.00,0,0.00,44.48,9639,0
BOSS,9319,0,0.00,0,0.00,34.28,9319,0
IYLD,9047,0,0.00,0,0.00,23.85,9047,0
OUSA,8962,0,0.00,0,0.00,38.41,8961,1
DTEC,8860,0,0.00,0,0.00,50.94,8860,0
CBTG,8838,0,0.00,0,0.00,30.51,8738,100
NULV,8778,0,0.00,0,0.00,33.87,8778,0
GSEW,8713,0,0.00,0,0.00,61.30,8713,0
IYJ,7959,0,0.00,0,0.00,101.25,7959,0
EMGF,7925,0,0.00,0,0.00,53.91,7925,0
NULG,7654,0,0.00,0,0.00,61.18,7654,0
EDEN,7598,0,0.00,0,0.00,99.77,7598,0
SMDV,7458,0,0.00,0,0.00,61.56,7058,400
XMPT,6885,0,0.00,0,0.00,29.09,6885,0
PJAN,5995,0,0.00,0,0.00,31.13,5995,0
IPFF,5484,0,0.00,0,0.00,16.34,3583,1901
MLN,5426,0,0.00,0,0.00,21.99,5426,0
PTEU,5395,0,0.00,0,0.00,22.95,5395,0
PTNQ,5221,0,0.00,0,0.00,53.89,5221,0
OMFL,5134,0,0.00,0,0.00,43.80,5134,0
BUFR,5100,0,0.00,0,0.00,21.85,5100,0
SMMV,5091,0,0.00,0,0.00,37.34,5091,0
FJAN,5037,0,0.00,0,0.00,30.86,5037,0
DDLS,5036,0,0.00,0,0.00,32.56,5036,0
BJUN,5000,0,0.00,0,0.00,31.50,5000,0
SMB,4950,0,0.00,0,0.00,18.16,4950,0
VCEB,4702,0,0.00,0,0.00,74.67,4701,1
SVAL,4624,0,0.00,0,0.00,28.16,4624,0
SHYD,4546,0,0.00,0,0.00,25.33,4446,100
DUDE,4346,0,0.00,0,0.00,30.26,4346,0
BMAR,4300,0,0.00,0,0.00,29.91,4300,0
ESML,4233,0,0.00,0,0.00,38.84,4233,0
OILK,4224,0,0.00,0,0.00,52.71,4224,0
FSMO,4082,0,0.00,0,0.00,21.33,4082,0
PBND,4022,0,0.00,0,0.00,26.30,4022,0
FLQL,4013,0,0.00,0,0.00,39.07,4013,0
KNG,3891,0,0.00,0,0.00,48.71,2541,1350
GVI,3861,0,0.00,0,0.00,116.98,3581,280
GHYG,3819,0,0.00,0,0.00,50.92,3819,0
REGL,3807,0,0.00,0,0.00,65.90,3807,0
USMF,3766,0,0.00,0,0.00,37.72,3766,0
ESGG,3737,0,0.00,0,0.00,129.35,3737,0
OUSM,3693,0,0.00,0,0.00,33.00,3693,0
CEFS,3499,0,0.00,0,0.00,20.51,3499,0
BAPR,3327,0,0.00,0,0.00,29.88,3327,0
SECT,3270,0,0.00,0,0.00,38.34,3170,100
VXZ,3153,0,0.00,0,0.00,34.56,3153,0
FMAG,3064,0,0.00,0,0.00,20.55,3064,0
SULR,3005,0,0.00,0,0.00,35.20,3005,0
SMMD,2996,0,0.00,0,0.00,64.07,2996,0
FRDM,2988,0,0.00,0,0.00,34.49,2988,0
BJUL,2987,0,0.00,0,0.00,30.50,2987,0
BBSA,2873,0,0.00,0,0.00,26.07,2873,0
VFVA,2869,0,0.00,0,0.00,87.02,2869,0
FMIL,2769,0,0.00,0,0.00,26.09,2769,0
CALF,2741,0,0.00,0,0.00,37.95,2741,0
FLV,2635,0,0.00,0,0.00,55.25,2635,0
PJUL,2572,0,0.00,0,0.00,29.02,2572,0
ITM,2471,0,0.00,0,0.00,52.34,2461,10
COWZ,2449,0,0.00,0,0.00,36.76,2449,0
DJAN,2400,0,0.00,0,0.00,30.42,2400,0
XSHD,2388,0,0.00,0,0.00,21.94,2388,0
OMFS,2380,0,0.00,0,0.00,39.96,514,1866
ENOR,2353,0,0.00,0,0.00,26.22,2353,0
FPRO,2301,0,0.00,0,0.00,20.32,2301,0
USEP,2257,0,0.00,0,0.00,27.32,1957,300
FNOV,2234,0,0.00,0,0.00,35.76,2234,0
PFEB,2219,0,0.00,0,0.00,27.11,2219,0
RYLD,2218,0,0.00,0,0.00,23.74,2217,1
IBML,2208,0,0.00,0,0.00,26.21,2208,0
SMIN,2102,0,0.00,0,0.00,47.13,2101,1
XDAT,2045,0,0.00,0,0.00,27.39,2045,0
ROMO,2027,0,0.00,0,0.00,26.63,2027,0
NUMG,1977,0,0.00,0,0.00,53.08,1977,0
FDG,1942,0,0.00,0,0.00,81.91,1942,0
MFMS,1924,0,0.00,0,0.00,44.20,1624,300
GVAL,1889,0,0.00,0,0.00,21.92,1889,0
QMOM,1823,0,0.00,0,0.00,66.95,1823,0
LKOR,1809,0,0.00,0,0.00,60.28,1809,0
IGHG,1790,0,0.00,0,0.00,75.87,1790,0
BBRE,1777,0,0.00,0,0.00,83.69,1777,0
EMTL,1712,0,0.00,0,0.00,51.09,1712,0
QDEC,1698,0,0.00,0,0.00,20.70,1698,0
IGEB,1663,0,0.00,0,0.00,54.40,1663,0
ADME,1636,0,0.00,0,0.00,37.02,1636,0
MSTB,1615,0,0.00,0,0.00,28.85,1615,0
OSCV,1608,0,0.00,0,0.00,30.76,1608,0
DFEB,1557,0,0.00,0,0.00,32.73,1457,100
DDWM,1531,0,0.00,0,0.00,29.18,1531,0
FDEM,1531,0,0.00,0,0.00,29.28,1531,0
IGRO,1512,0,0.00,0,0.00,64.84,1512,0
VFMO,1510,0,0.00,0,0.00,132.89,1510,0
FLDR,1498,0,0.00,0,0.00,50.95,1498,0
EFNL,1470,0,0.00,0,0.00,46.60,1470,0
QVAL,1394,0,0.00,0,0.00,31.19,1394,0
BUYZ,1390,0,0.00,0,0.00,62.67,1380,10
XVZ,1375,0,0.00,0,0.00,40.52,1375,0
IEME,1348,0,0.00,0,0.00,38.33,1248,100
SLT,1346,0,0.00,0,0.00,40.18,1346,0
JCPB,1345,0,0.00,0,0.00,55.20,1345,0
IBHB,1342,0,0.00,0,0.00,24.28,1342,0
RVRS,1300,0,0.00,0,0.00,20.20,1300,0
DFNV,1298,0,0.00,0,0.00,28.37,1243,55
SFIG,1292,0,0.00,0,0.00,51.76,1292,0
IVLC,1283,0,0.00,0,0.00,12.43,1283,0
HSRT,1225,0,0.00,0,0.00,41.33,1225,0
NJAN,1212,0,0.00,0,0.00,39.04,1212,0
IEHS,1202,0,0.00,0,0.00,39.26,1202,0
IBMP,1201,0,0.00,0,0.00,27.45,1201,0
NUDM,1201,0,0.00,0,0.00,30.65,1201,0
FFTI,1198,0,0.00,0,0.00,24.27,1198,0
FFHG,1180,0,0.00,0,0.00,32.85,1180,0
PSMM,1162,0,0.00,0,0.00,14.93,1162,0
MEAR,1122,0,0.00,0,0.00,50.23,827,295
EWGS,1093,0,0.00,0,0.00,81.99,1093,0
KJAN,1061,0,0.00,0,0.00,30.14,1061,0
SFHY,1059,0,0.00,0,0.00,49.70,1059,0
TSOC,1040,0,0.00,0,0.00,28.69,1040,0
CSM,1032,0,0.00,0,0.00,89.56,1032,0
IBHC,1032,0,0.00,0,0.00,24.56,375,657
PSEP,1017,0,0.00,0,0.00,28.33,1017,0
FDEC,1014,0,0.00,0,0.00,31.28,1014,0
GCOW,1012,0,0.00,0,0.00,29.66,1012,0
IVDG,1006,0,0.00,0,0.00,13.26,1006,0
IETC,998,0,0.00,0,0.00,51.17,998,0
PMAY,992,0,0.00,0,0.00,28.61,992,0
FBCV,978,0,0.00,0,0.00,25.14,978,0
BDEC,958,0,0.00,0,0.00,31.14,958,0
DEFA,936,0,0.00,0,0.00,31.51,936,0
KJUL,936,0,0.00,0,0.00,26.21,936,0
BOB,930,0,0.00,0,0.00,25.51,930,0
BUFF,923,0,0.00,0,0.00,33.60,923,0
IVRA,908,0,0.00,0,0.00,12.50,908,0
PWS,906,0,0.00,0,0.00,31.10,906,0
IBMM,902,0,0.00,0,0.00,27.12,902,0
IVSG,871,0,0.00,0,0.00,13.20,871,0
IVAL,837,0,0.00,0,0.00,28.35,837,0
IECS,825,0,0.00,0,0.00,30.48,825,0
DALT,822,0,0.00,0,0.00,10.40,822,0
PBSM,812,0,0.00,0,0.00,38.16,812,0
DDEC,800,0,0.00,0,0.00,30.81,800,0
NURE,797,0,0.00,0,0.00,28.66,797,0
MOTI,775,0,0.00,0,0.00,35.40,775,0
FUNL,771,0,0.00,0,0.00,29.92,771,0
TMAT,767,0,0.00,0,0.00,28.03,767,0
SYLD,766,0,0.00,0,0.00,54.76,766,0
IAUF,765,0,0.00,0,0.00,56.02,765,0
PDEC,742,0,0.00,0,0.00,29.31,742,0
LEAD,726,0,0.00,0,0.00,49.20,726,0
JPHY,717,0,0.00,0,0.00,52.40,717,0
FLQM,705,0,0.00,0,0.00,40.05,705,0
HEEM,700,0,0.00,0,0.00,34.44,700,0
PJUN,700,0,0.00,0,0.00,30.36,700,0
VAMO,666,0,0.00,0,0.00,23.15,666,0
STOT,657,0,0.00,0,0.00,50.04,657,0
IMOM,648,0,0.00,0,0.00,37.45,648,0
NUMV,629,0,0.00,0,0.00,32.67,629,0
IBHD,624,0,0.00,0,0.00,24.55,624,0
ACIO,602,0,0.00,0,0.00,28.04,602,0
UOCT,600,0,0.00,0,0.00,26.96,600,0
HELX,599,0,0.00,0,0.00,52.72,599,0
NUEM,570,0,0.00,0,0.00,38.00,570,0
DBJA,543,0,0.00,0,0.00,25.88,543,0
FCPI,542,0,0.00,0,0.00,27.34,542,0
ATMP,540,0,0.00,0,0.00,13.06,540,0
WFHY,538,0,0.00,0,0.00,52.66,538,0
HYHG,532,0,0.00,0,0.00,62.84,532,0
NOCT,530,0,0.00,0,0.00,36.85,530,0
VFMF,504,0,0.00,0,0.00,92.80,504,0
WLDR,499,0,0.00,0,0.00,24.89,499,0
EYLD,477,0,0.00,0,0.00,36.86,477,0
UMAR,477,0,0.00,0,0.00,27.85,477,0
GOVZ,467,0,0.00,0,0.00,21.31,467,0
IBHF,455,0,0.00,0,0.00,25.56,455,0
DFHY,450,0,0.00,0,0.00,25.36,450,0
FLQS,437,0,0.00,0,0.00,36.24,437,0
FCTR,433,0,0.00,0,0.00,32.71,433,0
ESG,429,0,0.00,0,0.00,95.88,429,0
KNGS,423,0,0.00,0,0.00,28.90,423,0
DSOC,399,0,0.00,0,0.00,28.81,399,0
NJUL,388,0,0.00,0,0.00,45.10,388,0
XSHQ,388,0,0.00,0,0.00,37.09,388,0
UJUL,381,0,0.00,0,0.00,26.53,381,0
PSMC,378,0,0.00,0,0.00,13.62,378,0
TBJL,368,0,0.00,0,0.00,23.84,368,0
PNOV,360,0,0.00,0,0.00,29.30,360,0
DURA,355,0,0.00,0,0.00,28.48,355,0
BJAN,345,0,0.00,0,0.00,33.66,345,0
TILT,335,0,0.00,0,0.00,156.27,260,75
UDEC,333,0,0.00,0,0.00,28.71,333,0
IEDI,328,0,0.00,0,0.00,41.40,328,0
FIBR,314,0,0.00,0,0.00,101.91,314,0
DIVB,313,0,0.00,0,0.00,35.03,313,0
LIV,312,0,0.00,0,0.00,28.84,312,0
GTIP,311,0,0.00,0,0.00,57.43,311,0
YDEC,300,0,0.00,0,0.00,20.69,300,0
AESR,299,0,0.00,0,0.00,12.40,299,0
UFEB,295,0,0.00,0,0.00,26.68,295,0
MAAX,294,0,0.00,0,0.00,25.33,294,0
RTAI,291,0,0.00,0,0.00,26.68,291,0
EAOR,286,0,0.00,0,0.00,30.10,286,0
IQM,280,0,0.00,0,0.00,49.20,280,0
PSCX,272,0,0.00,0,0.00,21.09,272,0
GAA,270,0,0.00,0,0.00,31.13,270,0
BNOV,266,0,0.00,0,0.00,30.22,266,0
TCTL,263,0,0.00,0,0.00,31.16,263,0
GOAT,261,0,0.00,0,0.00,37.17,261,0
LSLT,257,0,0.00,0,0.00,28.55,257,0
RDFI,257,0,0.00,0,0.00,27.74,257,0
TTAC,229,0,0.00,0,0.00,49.18,229,0
FDEV,221,0,0.00,0,0.00,28.23,221,0
MSVX,219,0,0.00,0,0.00,25.58,219,0
VFQY,215,0,0.00,0,0.00,109.93,215,0
GSST,204,0,0.00,0,0.00,50.76,204,0
PSMG,203,0,0.00,0,0.00,17.17,203,0
VIRS,203,0,0.00,0,0.00,30.27,203,0
LQDI,201,0,0.00,0,0.00,29.05,201,0
FFSG,200,0,0.00,0,0.00,33.61,200,0
TRTY,200,0,0.00,0,0.00,26.30,200,0
MAGA,191,0,0.00,0,0.00,31.33,191,0
FLIA,175,0,0.00,0,0.00,25.32,175,0
TFIV,175,0,0.00,0,0.00,24.02,175,0
FLHY,174,0,0.00,0,0.00,26.72,174,0
PMAR,173,0,0.00,0,0.00,28.67,173,0
TAEQ,173,0,0.00,0,0.00,27.19,173,0
FAUG,151,0,0.00,0,0.00,35.30,151,0
XJR,139,0,0.00,0,0.00,38.13,139,0
EUCG,138,0,0.00,0,0.00,27.70,138,0
UMAY,138,0,0.00,0,0.00,27.56,138,0
IEIH,131,0,0.00,0,0.00,34.54,131,0
BSEP,126,0,0.00,0,0.00,29.89,126,0
MRSK,121,0,0.00,0,0.00,28.74,121,0
EAOA,116,0,0.00,0,0.00,31.99,116,0
RSXJ,116,0,0.00,0,0.00,37.59,116,0
IBMQ,101,0,0.00,0,0.00,27.77,101,0
BGLD,100,0,0.00,0,0.00,19.57,100,0
FFTG,100,0,0.00,0,0.00,29.39,100,0
KOCT,100,0,0.00,0,0.00,26.36,100,0
PAUG,100,0,0.00,0,0.00,28.56,100,0
THY,100,0,0.00,0,0.00,25.61,100,0
EMDV,95,0,0.00,0,0.00,61.74,95,0
ALFA,87,0,0.00,0,0.00,87.10,87,0
GMOM,85,0,0.00,0,0.00,27.77,85,0
STSB,84,0,0.00,0,0.00,47.57,84,0
PBTP,82,0,0.00,0,0.00,26.12,82,0
AVDR,81,0,0.00,0,0.00,27.10,81,0
FMAY,77,0,0.00,0,0.00,34.94,77,0
QLC,75,0,0.00,0,0.00,42.92,75,0
PBUS,74,0,0.00,0,0.00,40.19,74,0
LYFE,73,0,0.00,0,0.00,27.47,73,0
BFEB,57,0,0.00,0,0.00,28.45,57,0
XJH,55,0,0.00,0,0.00,34.59,55,0
FLBL,53,0,0.00,0,0.00,25.06,53,0
AFIF,48,0,0.00,0,0.00,9.77,48,0
ACSI,46,0,0.00,0,0.00,45.25,46,0
JMUB,45,0,0.00,0,0.00,55.57,45,0
EUDV,44,0,0.00,0,0.00,48.18,44,0
DBOC,35,0,0.00,0,0.00,27.55,35,0
IBMN,35,0,0.00,0,0.00,28.23,35,0
OEUR,34,0,0.00,0,0.00,25.39,34,0
IDHD,31,0,0.00,0,0.00,26.30,31,0
LUXE,31,0,0.00,0,0.00,28.29,31,0
ARCM,30,0,0.00,0,0.00,100.02,30,0
RESE,30,0,0.00,0,0.00,39.74,30,0
ADFI,26,0,0.00,0,0.00,9.85,26,0
XVV,26,0,0.00,0,0.00,29.92,26,0
PEX,25,0,0.00,0,0.00,33.92,25,0
AGT,22,0,0.00,0,0.00,27.23,22,0
PSFF,21,0,0.00,0,0.00,20.82,21,0
BOCT,17,0,0.00,0,0.00,30.62,17,0
RESD,16,0,0.00,0,0.00,29.62,16,0
SHAG,16,0,0.00,0,0.00,51.40,16,0
VFLQ,12,0,0.00,0,0.00,102.45,12,0
VFMV,12,0,0.00,0,0.00,94.26,12,0
VWID,10,0,0.00,0,0.00,28.03,10,0
LVHI,8,0,0.00,0,0.00,23.85,8,0
FYLD,7,0,0.00,0,0.00,26.00,7,0
KAPR,7,0,0.00,0,0.00,27.02,7,0
NAPR,7,0,0.00,0,0.00,35.58,7,0
DFND,5,0,0.00,0,0.00,36.66,5,0
HEGD,5,0,0.00,0,0.00,17.26,5,0
GSUS,4,0,0.00,0,0.00,55.09,4,0
IBHE,4,0,0.00,0,0.00,25.06,4,0
IEFN,4,0,0.00,0,0.00,27.09,4,0
SOVB,4,0,0.00,0,0.00,26.41,4,0
DFVL,3,0,0.00,0,0.00,84.14,3,0
FEBZ,3,0,0.00,0,0.00,25.75,3,0
HYXU,3,0,0.00,0,0.00,56.66,3,0
PSMB,3,0,0.00,0,0.00,15.89,3,0
DFVS,2,0,0.00,0,0.00,14.00,2,0
DOCT,2,0,0.00,0,0.00,31.28,2,0
EURZ,2,0,0.00,0,0.00,25.13,2,0
FEDX,2,0,0.00,0,0.00,28.56,2,0
MBND,2,0,0.00,0,0.00,30.19,2,0
STLG,2,0,0.00,0,0.00,33.63,2,0
BLDG,1,0,0.00,0,0.00,30.40,1,0
MBBB,1,0,0.00,0,0.00,25.08,1,0
TFLT,1,0,0.00,0,0.00,24.14,1,0
TMDV,1,0,0.00,0,0.00,43.05,1,0
ALTS,0,0,0.00,0,0.00,0.00,0,0
AMER,0,0,0.00,0,0.00,0.00,0,0
AUGZ,0,0,0.00,0,0.00,0.00,0,0
AVDG,0,0,0.00,0,0.00,0.00,0,0
BAUG,0,0,0.00,0,0.00,0.00,0,0
BMAY,0,0,0.00,0,0.00,0.00,0,0
CFCV,0,0,0.00,0,0.00,0.00,0,0
DAUG,0,0,0.00,0,0.00,0.00,0,0
DECZ,0,0,0.00,0,0.00,0.00,0,0
DEFN,0,0,0.00,0,0.00,0.00,0,0
DJUL,0,0,0.00,0,0.00,0.00,0,0
DJUN,0,0,0.00,0,0.00,0.00,0,0
DMAY,0,0,0.00,0,0.00,0.00,0,0
DNOV,0,0,0.00,0,0.00,0.00,0,0
DSEP,0,0,0.00,0,0.00,0.00,0,0
DSJA,0,0,0.00,0,0.00,0.00,0,0
EAOK,0,0,0.00,0,0.00,0.00,0,0
EAOM,0,0,0.00,0,0.00,0.00,0,0
EGIS,0,0,0.00,0,0.00,0.00,0,0
EMSH,0,0,0.00,0,0.00,0.00,0,0
ESCR,0,0,0.00,0,0.00,0.00,0,0
ESEB,0,0,0.00,0,0.00,0.00,0,0
ESHY,0,0,0.00,0,0.00,0.00,0,0
FJUL,0,0,0.00,0,0.00,0.00,0,0
FJUN,0,0,0.00,0,0.00,0.00,0,0
FOCT,0,0,0.00,0,0.00,0.00,0,0
FSEP,0,0,0.00,0,0.00,0.00,0,0
FUT,0,0,0.00,0,0.00,0.00,0,0
GSEE,0,0,0.00,0,0.00,0.00,0,0
GSID,0,0,0.00,0,0.00,0.00,0,0
HCRB,0,0,0.00,0,0.00,0.00,0,0
IBHA,0,0,0.00,0,0.00,0.00,0,0
IBMO,0,0,0.00,0,0.00,0.00,0,0
ICOW,0,0,0.00,0,0.00,0.00,0,0
IMLP,0,0,0.00,0,0.00,0.00,0,0
JANZ,0,0,0.00,0,0.00,0.00,0,0
JULZ,0,0,0.00,0,0.00,0.00,0,0
KWT,0,0,0.00,0,0.00,0.00,0,0
MIG,0,0,0.00,0,0.00,0.00,0,0
MRGR,0,0,0.00,0,0.00,0.00,0,0
NULC,0,0,0.00,0,0.00,0.00,0,0
NVMZ,0,0,0.00,0,0.00,0.00,0,0
OCTZ,0,0,0.00,0,0.00,0.00,0,0
PBDM,0,0,0.00,0,0.00,0.00,0,0
PBEE,0,0,0.00,0,0.00,0.00,0,0
PSFD,0,0,0.00,0,0.00,0.00,0,0
PSMD,0,0,0.00,0,0.00,0.00,0,0
REC,0,0,0.00,0,0.00,0.00,0,0
RODE,0,0,0.00,0,0.00,0.00,0,0
RODI,0,0,0.00,0,0.00,0.00,0,0
SEPZ,0,0,0.00,0,0.00,0.00,0,0
SPMV,0,0,0.00,0,0.00,0.00,0,0
STLC,0,0,0.00,0,0.00,0.00,0,0
STLV,0,0,0.00,0,0.00,0.00,0,0
STMB,0,0,0.00,0,0.00,0.00,0,0
TEGS,0,0,0.00,0,0.00,0.00,0,0
TFJL,0,0,0.00,0,0.00,0.00,0,0
TSJA,0,0,0.00,0,0.00,0.00,0,0
TTAI,0,0,0.00,0,0.00,0.00,0,0
UAPR,0,0,0.00,0,0.00,0.00,0,0
UAUG,0,0,0.00,0,0.00,0.00,0,0
UJAN,0,0,0.00,0,0.00,0.00,0,0
UJUN,0,0,0.00,0,0.00,0.00,0,0
UNOV,0,0,0.00,0,0.00,0.00,0,0
USEQ,0,0,0.00,0,0.00,0.00,0,0
VMOT,0,0,0.00,0,0.00,0.00,0,0
WFIG,0,0,0.00,0,0.00,0.00,0,0
WIL,0,0,0.00,0,0.00,0.00,0,0